EnglishWord,PersianWord
ablaze,ÇİÑæÎÊå
able,ŞÇÏÑ
able,áíŞ ÈæÏä
able-minded,ÈÇ˜áå
abloom,Ô˜æİÇ
abloom,Ñ Ô˜æİå
ablution,ÛÓá
ablution,ÂÈÏÓÊ
ablution,æÖæ
ablution before prayer,ÏÓÊ äãÇÒ
ablution with earth,Êíãã
abnegate,ÈÎæÏ ÍÑÇã ˜ÑÏä
abnegation,˜İ äİÓ
abnegator,ãä˜Ñ
abnegator,ãä˜Ñ
abnormal,ÛíÑ ÚÇÏí
abnormalcy,äÇ åäÌÇÑí
abnormality,äÇÈååäÌÇÑí
abode,ÈæÏÈÇÔ
Abolfath,ÇÈæÇáİÊÍ
Abolfazl,ÇÈæÇáİÖá
Abolghasem,ÇÈæÇáŞÇÓã
Abolhasan,ÇÈæÇáÍÓä
abolish,ÇÇÒãíÇä ÈÑÏä
abolish,äÓÎ ˜ÑÏä
abolish,ãäÓæÎ ˜ÑÏä
abolished,ãæŞæİ
abolished,ãäÓæÎ
abolished customs,ÑÓæã ãÓæÎå
abolition,äÓÎ
abolition,ÇáÛÇ ãÌÇÒÇÊ
abolition,ÈÑÇäÏÇÎÊí
abominable,ã˜Ñæå
abominate,ã˜Ñæå ÏÇäÓÊä
abomination,Úãá ÔäíÚ
abonne,æÌåÇÔÊÑÇ˜
aboriginal,Ó˜äå Çæáíå
aborigine,íÇå Èæãí
abort,äÇÑÓ ãÇäÏä
abort,ÓŞØ ˜ÑÏä
abort,ÑíÔå ä˜ÑÏä
abort,ÚŞíã ãÇäÏä
aborted,ÓÇŞØ
abortifacient,ÓŞØ Ìäíäí
abortifacient,ÈåÇäÏÇÒ
abortion,ÚÏã Ê˜Çãá
abortion,ÓŞØ
abortion,ÓŞØ Ìäíä
abortion,ÈåÇäÏÇÒí
abortion,ÓŞØÌäíä
abortion,˜æÑÊÇ
abortion causing,ÈåÇäÏÇÒ
abortive,ÚŞíã
abound,ÈæİæÑ íÇİÊ ÔÏä
abound,æİæÑ íÇİÊä
abound,æİæÑ ÏÇÔÊä
abound,æİæÑ íÏÇ ˜ÑÏä
abound,ÒíÇÏ ÈæÏä
about,ÍÏæÏ
about,Èå ÍÏæÏ
about,ÏÑ ÈÇÑå
about,ÑÇÌÚÈå
about,íÑÇãæä
about,ÏÑ ÍÏæÏ
about,ÏÑ ÔÑİ
about,ÏÑ È^Ñå
about,ÏÑ ãæÑÏ
about face,ÌåÊ ÏíÑ
about this,ÏÑ íä ÈÇÑå
about to die,ÏÑ Ïã ãÑ
about to give birth,ÒÇÆæ
about to start,ÑÇåí
above,ÈÇáí ÓÑ
above,äÇã ÈÑÏå
above,ã˜æÑÏÑİæŞ
above,æÇŞÚ ÏÑÈÇáÇ
above,ãÇİæŞ
above,ÇÒ İÑÇÒ
above,ÏÑ ÈÇáí
above,ÈÇáí
above,ÈÑ Ñæí
abracadabra,ÓÎä äÇãİåæã
abradant,ÓæÒÔ ÂæÑ
Abraham,ÇÈÑÇåíã
Abraham,ÇÈÑÇåíã íÇãÈÑ
Abraham Lincoln,ÇÈÑÇåÇã áíä˜áä
abrasion,ÎÑÇÔ
abrasion,ÓíÔ
abrasive,ÓæÒÔ ÂæÑ
abrasive,ÓíÇ
abrasive,ÓíäÏå
abrasive,ÓíÔí
abreviation,ãÎİİ
abreviation,ãÎİİ
abridged,ÊáÎíÕ ÔÏå
abridged,ãÌãá
abridgement,ÇŞÊÕÇÑ
abroach,Èåã ÒÏå
abroad,ããÇá˜ ÈíÇäå
abroad,ÓÊÑÔ íÇİÊå
abrubtly,ÊäÏ
abrupt,äÇåÇä
abrupt,ÊäÏ
abruptly,Èí ãŞÏãå
abscess,ÂÈÓå
abscess,ÏäÈá
abscess,Ïãá
abscess,íáå
abscissa,ÈÚÏ ÇİŞí
abscond,ÑæäåÇä ˜ÑÏä
absence,äÈæÏä
absence,ÛíÇÈ
absence,ÛíÈÊ
absence,ãÛíÈ
absence,İŞÏÇä
absence,ÛíÈí
absence,ÌÇ ÎÇáí
absent,ÛíÈ
absent,ÛíÈ
absent,ÛíÇÈí
absent,ÛíÑãæÌæÏ
absent,ÛíÈÊ ˜ÑÏä
absent-minded,˜ã ÍÇİÙå
absent-minded,Èí ÍæÇÓ
absentee,ÔÎÕ ÛíÈ
absentee,ÛíÇÈí
absentee,ÛíÈ
absentminded,ÍæÇÓÑÊ
absentmindedness,ÍæÇÓ ÑÊí
absolut majority,Ç˜ËÑíÊ ãØáŞ
absolute,ãØáŞ
absolute,ãÍÖ
absolute,ãØáŞå
absolute address,äÔÇäí ãØáŞ
absolute ignorance,Ìåá ãÑ˜È
absolute power of attorney,æ˜ÇáÊ ãØáÛ
absolute rule,Í˜æãÊ ãØáŞå
absolute value,ŞÏÑ ãØáŞ
absolutely,ãØáŞÇ
absolutely,ãØáŞÇğ
absolutely,ÚáíÇáÇØáÇŞ
absolve,ÇÚáÇã ÈíÊŞÕíÑí ˜ÑÏä
absolve,ÈÑí ÇáĞãå ˜ÑÏä
absorb,ã˜íÏä
absorb,ÌĞÈ ˜ÑÏä
absorb,ÏÑ ˜ÔíÏä
absorb,ãÓÊÛÑŞ ÈæÏä
absorb,ÏÑÂÔÇ ãíÏä
absorb,˜ÇãáÇ İÑæÈÑÏä
absorb moisture,ÑØæÈÊ ˜ÔíÏä
absorbant,ÏÑ˜Ô
absorbant,ÏÑÂÔÇã
absorbed,ã˜äÏå
absorbed,ãÓÊåá˜
absorbed,ãäÌĞÈ
absorbency,İÑæÈÑí
absorbency,ŞÇÈáíÊ ÌĞÈ
absorbency,ŞÏÑÊ ÌĞÈ
absorbent,ÌÇĞÈ
absorbent,äÔÇİ
absorber,ÂÔÇãäÏå
absorption,ÇäÌĞÇÈ
absorption,ÏÑÂÔÇãí
absorption,ÏÑ˜Ôí
absorption,ÌĞÈ
absorptive,ÌĞÈ ˜ääÏå
abstain,ÎæÏÏÇÑí ˜ÑÏä
abstain,ä˜æá ˜ÑÏä
abstaining,ÑåíÒ
abstaining,ããÊäÚ
abstemious,ÑåíÒ˜ÇÑ
abstemious,ÑåíÒÇÑ
abstention,ä˜æá
abstergent,ÔÓÊÔæ ÏåäÏå
abstinence,ÇÌÊäÇÈ
abstinence,ÑåíÒÇÑí
abstinence,ÑåíÒ˜ÇÑí
abstinence,ÑåíÒ
abstract,ÇÌãÇáí
abstract,ÇäÊÒÇÚí
abstract,˜íÏå ˜ÑÏä
abstract,ÈÑÂåíÎÊå
abstract,ÇÌãÇá
abstract,ÎáÇÕå
abstract noun,ÇÓã ãÚäí
abstract number,ÚÏÏ ãØáŞ
abstraction,ÊÌÑíÏ
abstraction,˜íÏí
abstraction,ÇäÊÒÇÚ
abstraction,ÈÑÂåä
abstractive,ãæÌÏ ÊÌÑÏ
abstractive,ÊÌÑíÏí
abstruse,ãÛáŞ
abstruse,ÛÇãÖ
absurd,Èí ãÚäí
absurd,ÑäÏí
absurd,ãÒÎÑİ
absurdity,ãÒÎÑİ ÈæÏä
Abtin,ÂÈÊíä
Abu Dhabi,ÇÈæÙÈí
Abu Hanifa,ÇÈæ åäíİå
Abu Musab Zarqawi,ÇÈæ ãæÓí ÒÑŞÇæí
Abu-Ali,ÇÈæÚáí
Abu-Taleb,ÇÈæØÇáÈ
Abubakr,ÇÈæÈ˜Ñ
abundance,æİæÑ
abundance,İÑÇæÇäí
abundance,ÇäÈæåí
abundance,ÈÑ˜Ê
abundant,æÇİÑ
abundant,İÑÇæÇä
abundant,ÇäÈæå
abundant,ÔíÇä
abundant,İÑå
abundantly,ÈİÑÇæÇäí
abuse,ÓæÁÇÓÊİÇÏå ˜ÑÏä
abuse,ÓæÇÓÊİÇÏå ˜ÑÏä
abuse,ÈÏ È˜ÇÑ ÈÑÏä
abuse,ÓæÁ ÇÓÊİÇÏå
abuse,ÓæÁÇÓÊÚãÇá
abuse,ÈÏ ÇÓÊÚãÇá ˜ÑÏä
abusive,ÓæÁ ÇÓÊÚãÇá
abusive,İÍÇÔ
abusive,İÍÇÔ
abusive language,İÍÔ
abusive language,ÈÏ ÒÈÇäí
abusiveness,İÍÇÔí
abut,ããÇÓ ÈæÏä
abut,ãÌÇæÑ ÈæÏä
abutment,ÈÓÊ ÏíæÇÑ
abutment,íå ÌäÇÍí
abuttals,Òãíä ãÌÇæÑ
abuttals,Òãíä åãÓíå
abutting,åã ãÑÒ
abysm,ÛæØå æÑÓÇÎÊä
abysmal,ãÛÇ˜í
abyss,ÏÑ˜å
abyss,ãÛÇ˜
abyss,ÍÖíÖ
abyss,æÑØå
abyss,ÛæØå æÑÓÇÎÊä
abyssal,äÇíãæÏäí
abyssal,ÑİÒíæí
acacia,ÇŞÇŞíÇ
academia,ÇäÌãä ÏÇäÔ
academian,ÚÖæÇäÌãä Úáãí
academian,ÚÖæ Â˜ÇÏãí
academic,Â˜ÇÏãí˜
academic,ÚÖæ İÑåäÓÊÇä
academic,ÊÍÕíáí
academic paper,ãÏÑ˜ ÊÍÕíáí
academic year,ÓÇá ÊÍÕíáí
academician,ÚÖæ Â˜ÇÏãí
academy,İÑåäÓÊÇä
academy,Â˜ÇÏãí
academy,ã˜ÊÈ İÑåäÓÊÇä
academy,ÂãæÒÔÇå
acanthocephala,ÎÇÑÓÑÇä
acanthus,˜äÑ
Acapulco,Â˜Çæá˜æ
acatalepsy,İáÓİå ÇÍÊãÇáí
accede,ÑÖíÊ ÏÇÏä
accelerate,ÔÊÇÈ ÈÎÔíÏä
accelerate,ÓÑÚÊ ÏÇÏä
accelerate,ÔÊÇÈ ˜ÑÏä
accelerate,ÓÑÚÊ ÑİÊä
accelerate,ÊÓÑíÚ ˜ÑÏä
accelerate,ÊÓÑíÚ ÔÏä
accelerate,ÊäÏ ÔÏä
acceleration,ÊÓÑíÚ
acceleration,ÔÊÇÈ
acceleration,ÇİÒíÔ ÓÑÚÊ
accelerative,ÔÊÇÈí
accelerator,ÔÊÇÈÇääÏå
accelerator,ÇÒ
accelerator,ÊäÏ ˜ä
accent,áåÌå
accent,æíÔ
accentual,áåÌåí
accept,ÇÌÇÈÊ ˜ÑÏä
accept,ãæÇİŞÊ ÔÏä
accept,ŞÈæá ˜ÑÏä
accept,ÊŞÈá ˜ÑÏä
accept,ÍÇÖÑ ÔÏä
accept,ĞíÑİÊä
acceptability,ŞÇÈáíÊ ĞíÑÔ
acceptability,ĞíÑİÊí
acceptability,ãŞÈæáíÊ
acceptable,ŞÇÈá ĞíÑÔ
acceptable,ĞíÑİÊäí
acceptable,ãæÌå
acceptable,ÈáÇãÇäÚ
acceptance,ŞÈæáí
acceptance,ĞíÑÔ
acceptance,ŞÈæá
acceptance,ÇÌÇÈÊ
acceptance,ÊŞÈá
acceptance test,ÂÒãæä ĞíÑÔ
acceptant,ŞÈæá ˜ääÏå
acceptation,ãÚäí ãÕØáÍ
accepted,ãŞÈæá
accepted,ãÓÊÌÇÈ
accepted,ĞíÑİÊå
accepter,ŞÈæá ˜ääÏå
accepting,ĞíÑÇ
acceptor,ĞíÑäÏå
access,ÏÓÊÑÓí
access,ÏÓÊíÇÈí
access,ÑÇå íÇİÊä
access,ÊŞÑÈ
access control,˜äÊÑá ÏÓÊíÇÈí
access time,ÒãÇä ÏÓÊíÇÈí
accessible,Ïã ÏÓÊí
accessible,ÏÓÊíÇÈ
accessible,ÈÏÓÊ ÂæÑÏäí
accessible,ÏÓÊÑÓ
accession,ÇáÍÇŞ ÍŞæŞ
accession,ÌáæÓ ˜ÑÏä
accession,ÌáæÓ
accessory,åã ÏÓÊ
accident,ÓÇäÍå
accident,ÏÇåíå
accident,ÇÊİÇŞ
accident,ÚÇÑÖå ÕÑİí
accident,ÊÕÇÏİ
accident,ÍÇÏËå
accident,ÚÑÖ
accidental,íÔÂãÏí
accidental,ÊÕÇÏİí
accidental,ÚÇÑÖí
accidental,ÚÑÖí
accidental,ÛíÑ ÇÓÇÓí
accidental,ÇÊİÇŞí
accidentally,ÈÑ ÍÓÈ ÊÕÇÏİ
accidentally,ÊÕÇÏİÇ
accidentally,Èá
accidents,ÓæÇäÍ
accidents,ÚæÇÑÖ
accidents,ÍæÇÏË
acclaim,äÏÇ ÏÇÏä
acclamation,ÇÍÓäÊ
accommodate,Ìí ÏÇÏä
accommodate,åãÓÇÒ ˜ÑÏä
accommodate,ÌÇ ÏÇÏä
accompaniment,Ïã íÑí
accompanist,Ïã íÑ
accompany,ÈÏÑŞå ˜ÑÏä
accompany,ÊæÇã ˜ÑÏä
accompany,ãÕÇÍÈÊ ˜ÑÏä
accompany,åãÑÇå ÑİÊä
accompany,ãÔíÚÊ ˜ÑÏä
accompanying,ÈÏÑŞå
accomplice,ãÚÇæä ÌÑã
accomplice,åãÏÇÓÊÇä
accomplice,ÔÑí˜ ÌÑã
accomplice,ÏÓÊíÇÑ
accomplish,ÈåÇäÌÇã ÑÓÇäÏä
accomplished,ãåĞÈ
accomplished,ÈÇ˜ãÇá
accomplished,ÕÇÍÈ ˜ãÇá
accomplished,˜Çãá ÔÏå
accomplishment,˜ÇÑ˜ÑÏ
accomplishments,˜ãÇáÇÊ
accord,ØíÈ ÎÇØÑ
accordance,æİŞ
according to,Èå ÇÙåÇÑ
according to,Èå äæÔÊå
according to,Èå ÇÏÚí
according to,Èå äÙÑ
according to,ãØÇÈŞ
according to,ØÈŞ
according to,ÈãÕÏÇŞ
according to,Èå İÊå
according to,Èå ÚŞíÏå
according to,ÈÒÇÑÔ
according to,ÈäÇÈÑ
according to,ÈäÇÈå
according to,ÈäÇÈİÊå
according to,ÈäÇ Èå İÊå
according to,ÈÑ ØÈŞ
according to,ÈÑ ÍÓÈ
according to,ÈÒÚã
according to,ÈÑØÈŞ
according to,ãØÇÈŞ ÈÇ
according to,ããÕÇÏŞ
according to,ÈÑæİŞ
according to circumstances,ÈäÇ ÈÑ ãŞÊÖíÇÊ
according to desire,ÈÑ æİŞ ãÑÇÏ
according to habit,ØÈŞ ãÑÓæã
according to habit,ÈÑ ÍÓÈ ãÑÓæã
according to the usual habit,ÈÚÇÏÊ ãÚáæİ
according to the usual habit,ÈÚÇÏÊ ãÇáæİ
according to weight,æÒäÇğ
according to what is said,ÈŞÑÇÑ ãÓãæÚ
accordingly,Èå íä ÊÑÊíÈ
accordingly,äÊíÌÊÇ
accordingly,ÇÒ íäÑæ
accordingly,ÈÏíä ÊÑÊíÈ
accordingly,ÈÇáäÊíÌå
account,ÍÓÇÈ
account,ÊÇÑíÎå
account card,˜ÇÑÊ ÍÓÇÈ
account number,ÔãÇÑå ÍÓÇÈ
account statement,ÕæÑÊ ÍÓÇÈ ÈÇä˜í
accountable,ŞÇÈá ÊæÖíÍ
accountancy,ÍÓÇÈÏÇÑí
accountant,ÍÓÇÈÏÇÑ
accounting,ãÍÇÓÈå
accounting,ÍÓÇÈÏÇÑí
accounting,ãÍÇÓÈÇÊí
accounting machine,ãÇÔíä ÍÓÇÈÏÇÑí
accounting office,ÇÏÇÑå ÍÓÇÈÏÇÑí
accounting system,ÓíÓÊã ÍÓÇÈÏÇÑí
accounts,ãÍÇÓÈÇÊ
accrete,ãÌ
accrue,ãäÊÌ ÑÏíÏä
acculturate,İÑåä ĞíÑİÊä
accumulate,ĞÎíÑå ˜ÑÏä
accumulate,ÇäÈÇÔÊä
accumulate,ÊÑ˜ã ˜ÑÏä
accumulate,ÑÏ ˜ÑÏä
accumulate,ÇäÏæÎÊä
accumulate wealth,ãÇá ÇäÏæÎÊä
accumulating,ÇÍÊ˜ÇÑí
accumulation,ÊÑÇ˜ã
accumulation,ÇäÈÇÔÊí
accumulator,ÇäÈÇÑå
accumulator,ÇäÈÇÔÊÑ
accuracy,ÕÍÊ
accuracy,ÏŞÊ
accuracy control,˜äÊÑá ÏŞÊ
accurate,ÑÇÓÊíä
accurate,ÏŞíŞ
accusation,ÇİÊÑÇ
accusation,ÊåãÊ
accusation,ÇÊåÇã
accusative,Ñíí
accusatory,ÇÊåÇãí
accusatory,ÊåãÊ ÂãíÒ
accuse,ÇİÊÑÇ ÒÏä
accuse,ãÊåã ÓÇÎÊä
accuse,ãÊåã ˜ÑÏä
accuse,ÊåãÊ ÒÏä
accuse,ÊåãÊ ÈÓÊä
accused,ãÊåã
accused,ãÊåã
accustom,ÚÇÏí ˜ÑÏä
accustom,ÚÇÏÊ ÏÇÏä
accustom,ãÚÊÇÏ ÓÇÎÊä
accustom,ÂÔäÇ ÔÏä
accustom,Îæ ÏÇÏä
accustom,Îæ ÑİÊä
accustom,ãÚÊÇÏ ÔÏä
accustomed,ÎæÑİÊå
accustomed,ÂãæÎÊå
ace,˜áãÇÊ ãííÏ
acellular,Èí íÇÎÊå
acellular,ÛíÑ Óáæáí
acentric,Èí ãÑ˜Ò
acerate,ÓæÒäí Ô˜á
acerbity,ÏÈÔí
acetate,ÇÓÊÇÊ
acetic,ÓÑ˜å ãÇääÏ
acetic acid,ÌæåÑ ÓÑ˜å
achaemenian,åÎÇãäÔí
acheron,ÚÇáã ÇÓİá
achievable,ãæİŞíÊ ĞíÑ
achievable,ŞÇÈá æÕæá
achievable,ÕæÑÊ ĞíÑ
achievable,ŞÇÈá ÊİÑíŞ
achieve,ÏÓÊ íÇİÊä
achieve,ÈåÇäÌÇã ÑÓÇäíÏä
achievement,˜ÇÑ ÈÒÑ
achilles heel,äŞØå ÖÚİ
acid,ÇÓíÏ
acid,ÓÑ˜å ãÇääÏ
acid,ÍÇãÖ
acid,ÌæåÑ ÇÓíÏ
acid test,æÓíáå ÂÒãíÔ
acidic,ÇÓíÏí
acidic,ÇÓíÏ ÏÇÑ
acidification,ÊÍãíÖ
acidification,ÇÓíÏ ÔÏí
acidifier,ãíå ÍãæÖÊ
acidimeter,ÇÓíÏ ÓäÌ
acidity,ÇÓíÏíÊå
acidity,ÍãæÖÊ
acidophile,ÇÓíÏÑí
acidulent,˜Ì ÎáŞ
aciform,ÓæÒäí Ô˜á
acknowledge,ÇŞÑÇÑ ˜ÑÏä
acknowledgement,ÇĞÚÇä
acknowledgement,ÇÚÊÑÇİ
acknowledgment,ÔåÇÏÊ äÇãå
acknowledgment,ÇŞÑÇÑ
acme,äŞØå ˜ãÇá
acne,ÛÑæÑ ÌæÇäí
acne,ÌæÔ
acne,ÛÑæÑ ÌæÇäí
acock,í˜ æÑ
acomia,ÕáÚ
acorn,ÈáæØ
acoumeter,ÓÇãÚå ÓäÌ
acoustic,ÕæÊí
acoustic,ÕÏíí
acoustic,ÕæÊí
acoustician,æíå Ñ ÂæÇÔäæÏ
acoustics,ÕæÊ ÔäÇÓí
acoustics,ÕæÊ ÔäÇÓí
acquaintance,ãÚÑİÊ
acquaintance,ÂÔäÇ
acquaintance,ÔäÇÓÇ
acquainted,ÈáÏ
acquainted,ÔäÇÓÇ
acquiesce,Êä ÏÑ ÏÇÏä
acquirable,ŞÇÈá ÍÕæá
acquire,ÇäÏæÎÊä
acquire knowledge,Úáã ÇäÏæÎÊä
acquired,İÑÇ ÑİÊå
acquired,ã˜ÊÓÈ
acquired,Ç˜ÊÓÇÈí
acquired immunity,íãäí Ç˜ÊÓÇÈí
acquirement,İÑÇ íÑí
acquirer,ÇäÏæÒäÏå
acquisition,İÑÇíÑí
acquisition,ÊÍÕíá
acquisition,İÑÇ íÑí
acquisition,ÍÕæá
acquisition,Ç˜ÊÓÇÈ
acquisitive,Ç˜ÊÓÇÈ ˜ääÏå
acquit,ÑæÓİíÏ ˜ÑÏä
acquit,ÊÈÑÆå ˜ÑÏä
acquittal,ÊÈÑÆå
acquittal,ÈÑÇÆÊ Ğãå
acquittance,ÈÑÇÆÊ
acrid,ÊäÏ
acrid,ÏÈÔ
acrid,Ó
acridity,Óí
acrobat,Â˜ÑæÈÇÊ
acrography, ÈÑí
acronym,ÓÑ äÇã
across,Ñæ Èå Ñæ
across,ÇÒÚÑÖ
across,ÑæÈÑæí
across,ÑæÈ Ñæ
across from,ÑæÈå Ñæí
acrostic,ÊæÔíÍí
acrostic,ÌÇÈÌÇ ÔæäÏå
act,ÑÏå
act,íİÇ ˜ÑÏä
act,ÇŞÏÇã ˜ÑÏä
act,ÇŞÏÇã Èå Úãá ÂæÑÏä
act,ÑæÍ ÏÇÏä
act as mediator,æÇÓØå ÔÏä
act carelessly,Óåá ÇäÇÑí ˜ÑÏä
act cautiously,ãÏÇÑÇ ˜ÑÏä
act conservatively,ãÍÇİÙå ˜ÇÑí ˜ÑÏä
act coyly,äÇÒ ˜ÑÏä
act coyly,ÛÑ ÏÇÏä
act crazy,Îá ÈÇÒí ÏÑ ÂæÑÏä
act crazy,Îá Ñí ˜ÑÏä
act deceitfully,äÇÏÑÓÊí ˜ÑÏä
act dishonestly,äÇÏÑÓÊí ˜ÑÏä
act foolishly,ÇÍãŞÇäå ÑİÊÇÑ ˜ÑÏä
act gently,ãáíãÊ ˜ÑÏä
act harshly,ÏÑÔÊí ˜ÑÏä
act harshly,ÎÔæäÊ ˜ÑÏä
act imprudently,ÏÓÊ ÇÒ Ç ÎØÇ ˜ÑÏä
act in a dastardly way,äÇÌæÇäãÑÏí ˜ÑÏä
act inexpertly,äÇÔíÑí ˜ÑÏä
act lewdly,åÑÒå í ˜ÑÏä
act miserly,ÎÓÊ æÑÒíÏä
act out,ÊŞáíÏ ˜ÑÏä
act stupidly,ÍãÇŞÊ ˜ÑÏä
act stupidly,ÎÑíÊ ˜ÑÏä
acting,íİí äãíÔ
acting,ÈÇÒíÑí
acting,˜İÇáÊ ˜ääÏå
acting crazy,Îá ÈÇÒí
acting crazy,Îá Ñí
actinometer,ÊÇÈÔ ÓäÌ
action,˜äÔ
action,Úãá
action,İÚá
action,Úãá˜ÑÏ
action,ÇŞÏÇã
action and reaction,İÚá æ ÇäİÚÇá
actions,ÚãáíÇÊ
actions,ÇİÚÇá
activation,İÚÇá ÓÇÒí
active,˜äÔí
active,Ñ ÊÍÑ˜
active,İÚÇá
active,ÚÇãá
active agent,ÇËÑ˜ääÏå
active element,ÚäÕÑ İÚÇá
active element,ÚäÕÑ ˜äÔí
actively,İÚÇáÇäå
actively,İÚÇáÇäå
activity,İÚÇáíÊ
actor,ÈÇÒíÑ
actor,ÈÇÒíÑÇä ÏÇÓÊÇä
actress,ÈÇÒíÑÇä ÏÇÓÊÇä
actress,ÈÇÒíÑ
actress,ÈÇÒíÑÒä
acts,ÚãáíÇÊ
acts,ÇÚãÇá
actual,ÍÇáí
actual address,äÔÇäí æÇŞÚí
actual argument,äÔÇäæäÏ æÇŞÚí
actual key,˜áíÏ æÇŞÚí
actuality,ÇãÑãÓáã
